10230-1,Left ventricular Ejection fraction
10480-2,Estrogen+Progesterone receptor Ag [Presence] in Tissue by Immune stain
10834-0,Globulin
10834-0,Globulin [Mass/volume] in Serum by calculation
14804-9,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction
14959-1,Microalbumin Creatinine Ratio
1742-6,ALT (Elevated)
1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma
1751-7,Albumin
1751-7,Albumin [Mass/volume] in Serum or Plasma
17861-6,Calcium
17861-6,Calcium [Mass/volume] in Serum or Plasma
18262-6,Low Density Lipoprotein Cholesterol
1920-8,AST (Elevated)
1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma
1960-4,Bicarbonate [Moles/volume] in Arterial blood
1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma
1988-5,C reactive protein [Mass/volume] in Serum or Plasma
19926-5,FEV1/FVC
19994-3,Oxygen/Inspired gas setting [Volume Fraction] Ventilator
2019-8,Carbon dioxide [Partial pressure] in Arterial blood
2028-9,Carbon Dioxide
2028-9,Carbon dioxide  total [Moles/volume] in Serum or Plasma
20454-5,Protein [Presence] in Urine by Test strip
20505-4,Bilirubin.total [Mass/volume] in Urine by Test strip
20565-8,Carbon Dioxide
20570-8,Hematocrit
20570-8,Hematocrit [Volume Fraction] of Blood
2069-3,Chloride
2075-0,Chloride
2075-0,Chloride [Moles/volume] in Serum or Plasma
2085-9,High Density Lipoprotein Cholesterol
2093-3,Total Cholesterol
21000-5,Erythrocyte distribution width [Entitic volume] by Automated count
21000-5,RDW - Erythrocyte distribution width Auto (RBC) [Entitic vol]
2157-6,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma
2160-0,Creatinine
2160-0,Creatinine [Mass/volume] in Serum or Plasma
21905-5,Primary tumor.clinical [Class] Cancer
21906-3,Regional lymph nodes.clinical [Class] Cancer
21907-1,Distant metastases.clinical [Class] Cancer
21908-9,Stage group.clinical Cancer
21924-6,Tumor marker Cancer
2276-4,Ferritin [Mass/volume] in Serum or Plasma
2339-0,Glucose
2345-7,Glucose
2345-7,Glucose [Mass/volume] in Serum or Plasma
